2024/07/27 (11:45:27) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:41) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:41) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:41) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:41) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:41) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:41) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:41) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:41) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:41) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:41) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:41) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:41) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:41) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:41) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:42) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:42) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:42) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:42) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:42) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:42) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:42) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:42) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:42) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:42) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:42) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:42) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:42) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:42) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:42) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:42) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:43) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:43) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:43) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:43) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:43) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:43) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:43) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:43) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:43) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:43) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:43) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:43) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:43) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:43) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:43) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:43) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:44) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:44) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:44) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:44) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:44) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:44) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:44) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:44) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:44) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:44) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:44) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:44) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:44) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:44) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:44) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:44) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:45) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:45) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:45) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:45) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:45) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:45) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:45) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:45) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:45) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:45) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:45) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:45) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:45) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:45) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:45) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:45) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:46) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:46) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:46) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:46) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:46) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:46) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:46) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:46) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:46) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:46) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:46) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:46) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:46) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:46) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:46) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:46) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:47) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:47) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:47) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:47) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:47) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:47) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:47) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:47) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:47) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:47) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:47) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:47) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:47) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:47) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:47) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:47) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:48) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:48) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:48) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:48) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:48) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:48) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:48) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:48) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:48) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:48) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:48) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:48) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:48) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:48) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:48) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:48) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:49) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:49) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:49) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:49) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:49) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:49) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:49) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:49) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:49) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:49) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:49) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:49) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:49) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:49) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:49) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:49) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:50) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:50) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:50) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:50) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:50) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:50) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:50) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:50) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:50) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:50) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:50) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:50) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:50) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:50) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:50) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:50) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:51) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:51) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:51) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:51) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:51) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:51) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:51) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:51) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:51) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:51) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:51) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:51) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:51) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:51) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:51) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:51) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:52) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:52) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:52) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:52) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:52) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:52) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:52) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:52) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:52) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:52) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:52) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:52) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:52) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:52) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:52) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:52) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:53) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:53) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:53) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:53) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:53) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:53) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:53) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:53) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:53) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:53) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:53) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:53) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:53) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:53) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:53) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:53) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:54) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:54) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:54) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:54) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:54) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:54) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:54) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:54) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:54) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:54) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:54) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:54) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:54) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:54) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:54) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:54) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:55) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:55) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:55) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:55) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:55) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:55) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:55) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:55) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:55) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:55) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:55) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:55) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:55) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:55) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:55) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:55) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:56) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:56) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:56) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:56) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:56) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:56) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:56) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:56) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:56) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:56) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:56) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:56) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:56) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:56) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:56) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:56) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:57) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:57) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:57) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:57) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:57) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:57) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:57) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:57) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:57) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:57) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:57) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:57) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:57) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:57) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:57) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:57) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:58) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:58) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:58) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:58) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:58) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:58) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:58) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:58) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:58) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:58) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:58) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:58) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:58) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:58) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:58) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:58) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:59) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:59) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:59) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:59) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:59) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:59) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:59) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:59) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:03:59) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:03:59) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:03:59) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:03:59) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:03:59) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:03:59) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:03:59) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:03:59) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:04:00) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:04:00) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:04:00) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:04:00) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:04:00) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:04:00) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:04:00) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:04:00) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:04:00) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:04:00) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:04:00) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:04:00) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:04:00) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:04:00) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:04:00) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:04:00) | WARNING: NVML: Failed to get VRAM info: Unknown Error
